0.76,0.75,2.7,1.16,6.79,4.98,1.05,1.5,1.04,0.74,0.64,1.9,6.34,0.83,2.83,1.7,4.28,5.45,0.73,2.27,3.76,3.52,6.81,9.7,2.31,5.66,0.7,0.55,0.97,1.05,0.67,0.28,1.55,1.01,1.71,2.07,1.59,3,2.41,0.09,0.01,0.13,0.05,0.06,0.02,0.42,0.09,0.05,0.33,0.08,0.43,0.05,0.04,0.09,0.06,0.24
0.87,1.06,2.61,1.46,5.76,6.11,0.61,2.65,0.89,1.08,0.66,1.8,5.82,1.08,2.7,1.23,4.3,6.28,0.77,2.88,2.49,3.28,9.21,9.01,2.04,4.6,0.49,0.7,0.98,1.17,0.95,0.25,1.36,1.12,2,2.26,1.44,1.87,1.94,0.08,0.01,0.16,0.04,0.05,0.01,0.46,0.09,0.05,0.39,0.08,0.39,0.04,0.04,0.11,0.07,0.17
0.66,0.99,3.72,1.65,6.46,6.68,0.97,2.64,1.22,0.85,0.63,1.95,5.89,1.19,1.87,1.87,4.35,5.01,0.88,3.5,2.41,3.5,7.2,7.4,2.15,4.43,0.57,0.7,0.89,0.89,1.14,0.27,1.72,0.98,1.67,2.34,1.48,2.6,2.5,0.08,0.01,0.13,0.05,0.06,0.02,0.34,0.1,0.05,0.4,0.08,0.36,0.05,0.04,0.1,0.1,0.21
0.66,0.96,3.67,1.72,5.39,5.76,0.93,2.08,0.89,1.02,0.82,1.78,4.77,1.09,3.14,1.93,4.5,5.08,1.16,3.73,2.71,3.24,6.84,7.48,2.76,5.41,0.66,0.55,1,1.15,1.13,0.21,1.57,1.2,1.96,2.43,1.57,2.65,2,0.06,0.01,0.13,0.05,0.05,0.02,0.55,0.1,0.05,0.36,0.1,0.44,0.05,0.04,0.08,0.09,0.25
0.65,1.01,3.95,2.03,6.17,3.78,1.14,2.46,1.05,0.92,0.87,1.85,6.89,1.21,2.8,1.5,4.37,6.43,0.79,4.03,3.16,3.18,7.54,5.85,2.02,4.68,0.67,0.55,1.04,1.25,1.34,0.28,1.56,1,1.79,1.87,1.35,2.82,2.02,0.09,0.01,0.14,0.04,0.07,0.02,0.44,0.1,0.05,0.27,0.07,0.36,0.04,0.04,0.11,0.1,0.19
0.58,1.18,3.84,1.56,5.05,4.63,0.98,2.26,0.78,1.07,0.88,2.16,5.13,0.97,2.8,1.44,4.52,5.77,1.02,2.84,3.33,3.41,8.81,7.6,2.06,4.84,0.61,0.77,1.05,1.1,1.43,0.23,1.38,1.1,1.93,1.44,1.77,2.51,3.01,0.09,0.01,0.17,0.04,0.05,0.03,0.38,0.08,0.04,0.26,0.06,0.45,0.02,0.04,0.07,0.06,0.29
0.7,0.96,3.61,1.3,3.8,5.65,1.07,2.96,1.02,1.07,0.89,1.5,5.93,0.82,2.43,1.37,4.57,5.54,1.14,3.81,2.72,4.08,7.71,7.67,2.18,5.17,0.46,0.77,0.97,1.29,0.75,0.29,1.78,1.23,2.28,1.73,1.07,2.32,2.98,0.08,0.01,0.16,0.04,0.06,0.02,0.4,0.11,0.06,0.34,0.08,0.49,0.04,0.05,0.08,0.1,0.29
0.84,1.03,2.72,1.42,4.89,6.62,0.95,2.19,1.2,1.06,0.82,1.99,5.22,1.1,1.77,1.57,4.25,5.71,0.69,4.27,2.8,3.46,8.06,8.19,1.98,4.29,0.51,0.77,0.8,1.27,1.48,0.23,1.75,0.94,1.88,1.75,1.36,3.14,2.68,0.08,0.01,0.13,0.05,0.06,0.02,0.46,0.11,0.05,0.3,0.1,0.49,0.03,0.04,0.09,0.09,0.23
0.02,0.02,0.09,0.02,0.06,0.11,0.01,0.06,0.01,0.1,0.02,0.08,0.75,0.02,0.06,0.05,0.26,0.69,0.04,1.62,0.95,0.36,3.58,7.92,0.12,2.08,0.23,1.52,1.83,2.27,3.6,0.63,1.99,2.78,4.81,6.55,8.02,11.26,14.48,1.39,0.5,1.1,0.31,0.19,0.6,6.32,0.59,0.52,1.93,0.26,3.24,1.3,1.25,0.81,0.33,0.3
0.02,0.03,0.09,0.02,0.07,0.14,0.01,0.07,0.01,0.17,0.02,0.06,0.99,0.03,0.1,0.06,0.29,0.83,0.04,1.37,1.06,0.23,4.36,5.63,0.12,2.11,0.23,1.92,2.02,2.5,3.03,0.62,2.02,2.39,5.32,6.78,9.52,8.6,13.85,2.09,0.64,1.72,0.35,0.28,0.53,7.08,0.78,0.49,2.31,0.29,2.65,0.93,1.36,0.78,0.46,0.53
